"lang"
{
"Language"	"greek"
"[english]DOTA_Item_Desc_Entropic_Battlegear_of_the_Warrider_Set"	"Includes all of the items in the 'Entropic Battlegear of Warrider' set for Chaos Knight:"
"DOTA_Item_Desc_Fashion_of_the_Scorching_Princess_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Fashion of the Scorching Princess» για την Lina:"
"[english]DOTA_Item_Desc_Fashion_of_the_Scorching_Princess_Set"	"This bundle contains all of the items in the 'Fashion of the Scorching Princess' set for Lina:"
"DOTA_Item_Desc_Heart_of_the_North_Set"	"Έτοιμοι για ψύχος; Περιέχει όλα τα αντικείμενα του πακέτου «Heart of the North» για την Crystal Maiden:"
"[english]DOTA_Item_Desc_Heart_of_the_North_Set"	"Ready for the cold?  This bundle contains all of the items in the 'Heart of the North' set for Crystal Maiden:"
"DOTA_Item_Desc_Instruments_of_the_Claddish_Voyager"	"Περιέχει όλα τα αντικείμενα του πακέτου «Instruments of the Claddish Voyager» για τον Kunkka:"
"[english]DOTA_Item_Desc_Instruments_of_the_Claddish_Voyager"	"Includes all of the items in the 'Instruments of the Claddish Voyager' set for Kunkka:"
"DOTA_Item_Desc_International_Treasure_Key_2013"	"Χρησιμοποιείται για να ανοίξει <font color='#9da1a9'>Treasure of Champions</font>.
Πατήστε διπλό κλικ ή δεξί κλικ στο κλειδί του σακιδίου σας και επιλέξτε το θησαυρό που θέλετε να ανοίξετε."
"[english]DOTA_Item_Desc_International_Treasure_Key_2013"	"Used to open locked <font color='#9da1a9'>Treasure of Champions</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Spines_of_the_Predator"	"Κέλυφος με καρφιά."
"[english]DOTA_Item_Desc_Spines_of_the_Predator"	"Spiked carapace!"
"DOTA_Item_Desc_Starlight_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Starlight» για την Mirana:"
"[english]DOTA_Item_Desc_Starlight_Set"	"This bundle contains all of the items in the 'Starlight' set for Mirana:"
"DOTA_Item_Desc_Stone_Infusion"	"«Δεν μπορώ να νιώσω το χέρι μου. Τέλεια.»"
"[english]DOTA_Item_Desc_Stone_Infusion"	"\"I can't feel my arm. Perfect.\""
"DOTA_Item_Desc_Tahlin_Occult_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Tahlin Occult» για τον Riki:"
"[english]DOTA_Item_Desc_Tahlin_Occult_Set"	"This bundle contains all of the items in the 'Tahlin Occult' set for Riki:"
"DOTA_Item_Desc_Tail_of_the_Slithereen_Knight"	"Καλύτερα να γλιστρούν προς τα εδώ."
"[english]DOTA_Item_Desc_Tail_of_the_Slithereen_Knight"	"The better to slither hither."
"DOTA_Item_Desc_Tails_of_the_Scorching_Princess"	"Μια αμφίεση κατάλληλη για μια πριγκίπισσα."
"[english]DOTA_Item_Desc_Tails_of_the_Scorching_Princess"	"A style fit for a princess."
"DOTA_Item_Desc_Team_Fnatic"	"Δείξτε την υποστήριξή σας προς τους Fnatic αγοράζοντας το λάβαρο της ομάδας! Εξοπλίστε το λάβαρο στον εξοπλισμό σας για να δείξετε στους υπόλοιπους θεατές την προτίμησή σας. Αναβαθμίστε το για να δείξετε πόσο τους υποστηρίζετε! Επιπρόσθετα, αν έχετε εξοπλισμένο λάβαρο, σας επιτρέπει να λαμβάνετε αντικείμενα καθώς παρακολουθείτε ζωντανά τα παιχνίδια της ομάδας σας κατά τη διάρκεια διοργανώσεων που υποστηρίζει η Valve. Τα λάβαρα μιας ομάδας μπορούν να συνδυαστούν με άλλα λάβαρα της ίδιας ομάδας για να αναβαθμίσετε το επίπεδο λάβαρου της ομάδας αυτής. Το επίπεδο του λάβαρου ομάδας θα αυξήσει τη συνολική αξία λαβάρων της ομάδας όταν παρακολουθείτε ένα παιχνίδι διοργάνωσης."
"[english]DOTA_Item_Desc_Team_Fnatic"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_The_Atniws_Fury_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «The Atniw's Fury» για τον Lone Druid:"
"[english]DOTA_Item_Desc_The_Atniws_Fury_Set"	"Contains all of the items in \"The Atniw's Fury\" set for Lone Druid:"
"DOTA_Item_Desc_The_Boreal_Watch_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Boreal Watch» για την Drow Ranger:"
"[english]DOTA_Item_Desc_The_Boreal_Watch_Set"	"Includes all of the items in the 'Boreal Watch' set for Drow Ranger:"
"DOTA_Item_Desc_The_Dreaded_Bravo_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «The Dreaded Bravo» για την Templar Assassin:"
"[english]DOTA_Item_Desc_The_Dreaded_Bravo_Set"	"Contains all of the items in 'The Dreaded Bravo' set for Templar Assassin:"
"DOTA_Item_Desc_The_Eternal_Light"	"Περιέχει όλα τα αντικείμενα του πακέτου «Eternal Light» για την Spectre:"
"[english]DOTA_Item_Desc_The_Eternal_Light"	"This bundle contains all of the items in the 'Eternal Light' set for Spectre:"
"DOTA_Item_Desc_The_Norther_Wind_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «The Northern Wind» για την Windrunner: "
"[english]DOTA_Item_Desc_The_Norther_Wind_Set"	"This bundle contains all of the items in the 'Northern Wind' set for Windrunner: "
"DOTA_Item_Desc_The_Slithereen_Knight"	"Περιέχει όλα τα αντικείμενα του πακέτου «Slithereen Knight» για την Naga Siren:"
"[english]DOTA_Item_Desc_The_Slithereen_Knight"	"This bundle contains all the items in the 'Slithereen Knight' set for Naga Siren:"
"DOTA_Item_Desc_The_Steadfast_Voyager"	"Περιέχει όλα τα αντικείμενα του πακέτου «Steadfast Voyager» για τον Kunkka:"
"[english]DOTA_Item_Desc_The_Steadfast_Voyager"	"Includes all of the items in the 'Steadfast Voyager' set for Kunkka:"
"DOTA_Item_Desc_Throes_of_Anguish_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Throes of Anguish» για την Queen of Pain:"
"[english]DOTA_Item_Desc_Throes_of_Anguish_Set"	"This bundle contains all of the items in the 'Throes of Anguish' set for Queen of Pain:"
"DOTA_Item_Desc_Whispering_Dead_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Whispering Dead» για την Templar Assassin:"
"[english]DOTA_Item_Desc_Whispering_Dead_Set"	"Contains all of the items in the 'Whispering Dead' set for Templar Assassin:"
"DOTA_Item_Dragon_Forged_Set"	"Πακέτο: Dragon Forged"
"[english]DOTA_Item_Dragon_Forged_Set"	"Dragon Forged Set"
"DOTA_Item_Dressings_of_the_First_Light_Set"	"Πακέτο: Dressings of the First Light"
"[english]DOTA_Item_Dressings_of_the_First_Light_Set"	"Dressings of the First Light Set"
"DOTA_Item_Embers_of_Endless_Havoc_Set"	"Πακέτο: Embers of Endless Havoc"
"[english]DOTA_Item_Embers_of_Endless_Havoc_Set"	"Embers of Endless Havoc Set"
"DOTA_Item_Evildoer"	"Evildoer"
"[english]DOTA_Item_Evildoer"	"Evildoer"
"DOTA_Item_Fashion_of_the_Scorching_Princess_Set"	"Πακέτο: Fashion of the Scorching Princess"
"[english]DOTA_Item_Fashion_of_the_Scorching_Princess_Set"	"Fashion of the Scorching Princess Set"
"DOTA_Item_Flying_Desolation"	"Flying Desolation"
"[english]DOTA_Item_Flying_Desolation"	"Flying Desolation"
"DOTA_Item_Guard_of_Anguish"	"Guard of Anguish"
"[english]DOTA_Item_Guard_of_Anguish"	"Guard of Anguish"
"DOTA_Item_Headdress_of_the_Protector"	"Headdress of the Protector"
"[english]DOTA_Item_Headdress_of_the_Protector"	"Headdress of the Protector"
"DOTA_Item_Heart_of_the_North_Set"	"Πακέτο: Heart of the North"
"[english]DOTA_Item_Heart_of_the_North_Set"	"Heart of the North Set"
"DOTA_Item_Helm_of_the_Slithereen_Knight"	"Helm of the Slithereen Knight"
"[english]DOTA_Item_Helm_of_the_Slithereen_Knight"	"Helm of the Slithereen Knight"
"DOTA_Item_Instruments_of_the_Claddish_Voyager_Set"	"Πακέτο: Instruments of the Claddish Voyager"
"[english]DOTA_Item_Instruments_of_the_Claddish_Voyager_Set"	"Instruments of the Claddish Voyager Set"
"DOTA_Item_Maze_of_Anguish"	"Maze of Anguish"
"[english]DOTA_Item_Maze_of_Anguish"	"Maze of Anguish"
"DOTA_Item_Meat_Dragger"	"Meat Dragger"
"[english]DOTA_Item_Meat_Dragger"	"Meat Dragger"
"DOTA_Item_Might_of_the_Slithereen_Knight"	"Might of the Slithereen Knight"
"[english]DOTA_Item_Might_of_the_Slithereen_Knight"	"Might of the Slithereen Knight"
"DOTA_Item_Natures_Grip"	"Nature's Grip"
"[english]DOTA_Item_Natures_Grip"	"Nature's Grip"
"DOTA_Item_Neolution_GosuCup"	"Neolution GosuCup"
"[english]DOTA_Item_Neolution_GosuCup"	"Neolution GosuCup"
"DOTA_Item_Neolution_GosuCup__ADMIN"	"Neolution GosuCup (Admin)"
"[english]DOTA_Item_Neolution_GosuCup__ADMIN"	"Neolution GosuCup - ADMIN"
"DOTA_Item_Prisoners_Anchor"	"Prisoner's Anchor"
"[english]DOTA_Item_Prisoners_Anchor"	"Prisoner's Anchor"
"DOTA_Item_Raven_Scythe"	"Raven Scythe"
"[english]DOTA_Item_Raven_Scythe"	"Raven Scythe"
"DOTA_Item_Shade_of_Anguish"	"Shade of Anguish"
"[english]DOTA_Item_Shade_of_Anguish"	"Shade of Anguish"
"DOTA_Item_Shadowshard"	"Shadowshard"
"[english]DOTA_Item_Shadowshard"	"Shadowshard"
"DOTA_Item_Shadowshard__OffHand"	"Shadowshard Off-Hand"
"[english]DOTA_Item_Shadowshard__OffHand"	"Shadowshard - Off-Hand"
"DOTA_Item_Shadowshards"	"Shadowshards"
"[english]DOTA_Item_Shadowshards"	"Shadowshards"
"DOTA_Item_Spine_Splitter"	"Spine Splitter"
"[english]DOTA_Item_Spine_Splitter"	"Spine Splitter"
"DOTA_Item_Starlight_Set"	"Πακέτο: Starlight"
"[english]DOTA_Item_Starlight_Set"	"Starlight Set"
"DOTA_Item_Stone_Infusion"	"Stone Infusion"
"[english]DOTA_Item_Stone_Infusion"	"Stone Infusion"
"DOTA_Item_Tahlin_Occult_Dagger__OffHand"	"Tahlin Occult Dagger - Off-Hand"
"[english]DOTA_Item_Tahlin_Occult_Dagger__OffHand"	"Tahlin Occult Dagger - Off-Hand"
"DOTA_Item_Tahlin_Occult_Set"	"Πακέτο: Tahlin Occult"
"[english]DOTA_Item_Tahlin_Occult_Set"	"Tahlin Occult Set"
"DOTA_Item_Tail_of_the_Slithereen_Knight"	"Tail of the Slithereen Knight"
"[english]DOTA_Item_Tail_of_the_Slithereen_Knight"	"Tail of the Slithereen Knight"
"DOTA_Item_Team_Pennant_Fnatic"	"Fnatic Pennant"
"[english]DOTA_Item_Team_Pennant_Fnatic"	"Team Fnatic"
"DOTA_Item_The_Atniws_Fury_Set"	"Πακέτο: The Atniw's Fury"
"[english]DOTA_Item_The_Atniws_Fury_Set"	"The Atniw's Fury Set"
"DOTA_Item_The_Boreal_Watch_Set"	"Πακέτο: The Boreal Watch"
"[english]DOTA_Item_The_Boreal_Watch_Set"	"The Boreal Watch Set"
"DOTA_Item_The_Dreaded_Bravo_Set"	"Πακέτο: The Dreaded Bravo"
"[english]DOTA_Item_The_Dreaded_Bravo_Set"	"The Dreaded Bravo Set"
"DOTA_Item_The_Eternal_Light_Set"	"Πακέτο: The Eternal Light"
"[english]DOTA_Item_The_Eternal_Light_Set"	"The Eternal Light Set"
"DOTA_Item_The_Might_and_Bite_of_a_Slithereen_Knight"	"The Might and Bite of a Slithereen Knight"
"[english]DOTA_Item_The_Might_and_Bite_of_a_Slithereen_Knight"	"The Might and Bite of a Slithereen Knight"
"DOTA_Item_The_Northern_Wind_Set"	"Πακέτο: The Northern Wind"
"[english]DOTA_Item_The_Northern_Wind_Set"	"The Northern Wind Set"
"DOTA_Item_The_Slithereen_Knight_Set"	"Πακέτο: The Slithereen Knight"
"[english]DOTA_Item_The_Slithereen_Knight_Set"	"The Slithereen Knight Set"
"DOTA_Item_The_Steadfast_Voyager_Set"	"Πακέτο: The Steadfast Voyager"
"[english]DOTA_Item_The_Steadfast_Voyager_Set"	"The Steadfast Voyager Set"
"DOTA_Item_Throes_of_Anguish_Set"	"Throes of Anguish"
"[english]DOTA_Item_Throes_of_Anguish_Set"	"Throes of Anguish Set"
"DOTA_Item_Trapjaw_the_Boxhound"	"Trapjaw the Boxhound"
"[english]DOTA_Item_Trapjaw_the_Boxhound"	"Trapjaw the Boxhound"
"DOTA_Item_Treasure_of_Champions_2013"	"Treasure of Champions 2013"
"[english]DOTA_Item_Treasure_of_Champions_2013"	"Treasure of Champions 2013"
"DOTA_Item_Twin_Serpent_Bow"	"Twin Serpent Bow"
"[english]DOTA_Item_Twin_Serpent_Bow"	"Twin Serpent Bow"
"DOTA_Item_Warrior_of_the_Steppe_Set"	"Πακέτο: Warrior of the Steppe"
"[english]DOTA_Item_Warrior_of_the_Steppe_Set"	"Warrior of the Steppe Set"
"DOTA_Item_Wavecutter"	"Wavecutter"
"[english]DOTA_Item_Wavecutter"	"Wavecutter"
"DOTA_Item_Whispering_Dead_Set"	"Πακέτο: Whispering Dead"
"[english]DOTA_Item_Whispering_Dead_Set"	"Whispering Dead Set"
"DOTA_Set_Alpha_Predator"	"Alpha Predator"
"[english]DOTA_Set_Alpha_Predator"	"Alpha Predator"
"DOTA_Set_Battleseeker"	"Battleseeker"
"[english]DOTA_Set_Battleseeker"	"Battleseeker"
"DOTA_Set_Bonds_of_Vincere"	"Bonds of Vincere"
"[english]DOTA_Set_Bonds_of_Vincere"	"Bonds of Vincere"
"DOTA_Set_Dragon_Forged"	"Dragon Forged"
"[english]DOTA_Set_Dragon_Forged"	"Dragon Forged"
"DOTA_Set_Dressings_of_the_First_Light"	"Dressings of the First Light"
"[english]DOTA_Set_Dressings_of_the_First_Light"	"Dressings of the First Light"
"DOTA_Set_Embers_of_Entropy"	"Embers of Entropy"
"[english]DOTA_Set_Embers_of_Entropy"	"Embers of Entropy"
"DOTA_Set_Entropic_Battlegear_of_the_Warrider"	"Entropic Battlegear of the Warrider"
"[english]DOTA_Set_Entropic_Battlegear_of_the_Warrider"	"Entropic Battlegear of the Warrider"
"DOTA_Set_Eternal_Light"	"Eternal Light"
"[english]DOTA_Set_Eternal_Light"	"Eternal Light"
"DOTA_Set_Fashion_of_the_Scorching_Princess"	"Fashion of the Scorching Princess"
"[english]DOTA_Set_Fashion_of_the_Scorching_Princess"	"Fashion of the Scorching Princess"
"DOTA_Set_Heart_of_the_North"	"Heart of the North"
"[english]DOTA_Set_Heart_of_the_North"	"Heart of the North"
"DOTA_Set_Instruments_of_the_Claddish_Voyager"	"Instruments of the Claddish Voyager"
"[english]DOTA_Set_Instruments_of_the_Claddish_Voyager"	"Instruments of the Claddish Voyager"
"DOTA_Set_Shadowshards"	"Shadowshards"
"[english]DOTA_Set_Shadowshards"	"Shadowshards"
"DOTA_Set_Starlight"	"Starlight"
"[english]DOTA_Set_Starlight"	"Starlight"
"DOTA_Set_Tahlin_Occult"	"Tahlin Occult"
"[english]DOTA_Set_Tahlin_Occult"	"Tahlin Occult"
"DOTA_Set_The_Queen_of_Agony"	"The Queen of Agony"
"[english]DOTA_Set_The_Queen_of_Agony"	"The Queen of Agony"
"DOTA_Set_Whispering_Dead"	"Whispering Dead"
"[english]DOTA_Set_Whispering_Dead"	"Whispering Dead"
"DOTA_WearableType_Anklet"	"Επιστραγαλίδα"
"[english]DOTA_WearableType_Anklet"	"Anklet"
"DOTA_WearableType_Arm_Blades"	"Λεπίδες βραχίονα"
"[english]DOTA_WearableType_Arm_Blades"	"Arm Blades"
"DOTA_WearableType_Beast"	"Θηρίο"
"[english]DOTA_WearableType_Beast"	"Beast"
"DOTA_WearableType_Body_Wrap"	"Περιτύλιγμα σώματος"
"[english]DOTA_WearableType_Body_Wrap"	"Body Wrap"
"DOTA_WearableType_Brains"	"Εγκέφαλοι!"
"[english]DOTA_WearableType_Brains"	"Brains!"
"DOTA_WearableType_Cap"	"Σκούφος"
"[english]DOTA_WearableType_Cap"	"Cap"
"DOTA_WearableType_Cloth_Armor"	"Υφασμάτινη θωράκιση"
"[english]DOTA_WearableType_Cloth_Armor"	"Cloth Armor"
"DOTA_WearableType_Epaulettes"	"Σπαλέτες"
"[english]DOTA_WearableType_Epaulettes"	"Epaulettes"
"DOTA_WearableType_Hair_Style"	"Κόμμωση μαλλιών"
"[english]DOTA_WearableType_Hair_Style"	"Hair Style"
"DOTA_WearableType_Headpiece"	"Κόσμημα κεφαλής"
"[english]DOTA_WearableType_Headpiece"	"Headpiece"
"DOTA_WearableType_Hull"	"Σκαρί"
"[english]DOTA_WearableType_Hull"	"Hull"
"DOTA_WearableType_Jacket"	"Σακάκι"
"[english]DOTA_WearableType_Jacket"	"Jacket"
"DOTA_WearableType_Leg_Armor"	"Θωράκιση ποδιού"
"[english]DOTA_WearableType_Leg_Armor"	"Leg Armor"
"DOTA_WearableType_Pistol"	"Πιστόλι"
"[english]DOTA_WearableType_Pistol"	"Pistol"
"DOTA_WearableType_Priceless_Treasure"	"Ανεκτίμητος θησαυρός"
"[english]DOTA_WearableType_Priceless_Treasure"	"Priceless Treasure"
"DOTA_WearableType_Prow"	"Πλώρη"
"[english]DOTA_WearableType_Prow"	"Prow"
"DOTA_WearableType_Robes"	"Ρόμπες"
"[english]DOTA_WearableType_Robes"	"Robes"
"DOTA_WearableType_Shoulder_Wrap"	"Περιτύλιγμα ώμου"
"[english]DOTA_WearableType_Shoulder_Wrap"	"Shoulder Wrap"
"DOTA_WearableType_Shoulderpiece"	"Κάλυψη ώμου"
"[english]DOTA_WearableType_Shoulderpiece"	"Shoulderpiece"
"DOTA_WearableType_Signature"	"Υπογραφή"
"[english]DOTA_WearableType_Signature"	"Autograph Rune"
"DOTA_WearableType_Summon"	"Κλητευμένη μονάδα"
"[english]DOTA_WearableType_Summon"	"Summon"
"DOTA_WearableType_True_Form"	"True Form"
"[english]DOTA_WearableType_True_Form"	"True Form"
"DOTA_WearableType_Warhorse"	"Πολεμικό άλογο"
"[english]DOTA_WearableType_Warhorse"	"Warhorse"
"DOTA_Item_Ancestral_Luck_Set"	"Ancestral Luck"
"[english]DOTA_Item_Ancestral_Luck_Set"	"Ancestral Luck Set"
"DOTA_Item_Arms_of_the_Bladebreaker_Dagger_Pack"	"Arms of the Bladebreaker Daggers"
"[english]DOTA_Item_Arms_of_the_Bladebreaker_Dagger_Pack"	"Arms of the Bladebreaker Dagger Pack"
"DOTA_Item_Arms_of_the_Bladebreaker_Order_Set"	"Arms of the Bladebreaker Order"
"[english]DOTA_Item_Arms_of_the_Bladebreaker_Order_Set"	"Arms of the Bladebreaker Order Set"
"DOTA_Item_Augurs_Bounty"	"Augur's Bounty"
"[english]DOTA_Item_Augurs_Bounty"	"Augur's Bounty"
"DOTA_Item_Belt_of_Ancestral_Luck"	"Belt of Ancestral Luck"
"[english]DOTA_Item_Belt_of_Ancestral_Luck"	"Belt of Ancestral Luck"
"DOTA_Item_Blade_of_Shattered_Crystals"	"Blade of Shattered Crystals"
"[english]DOTA_Item_Blade_of_Shattered_Crystals"	"Blade of Shattered Crystals"
"DOTA_Item_Blade_of_Shattered_Crystals_OffHand"	"Blade of Shattered Crystals Off-Hand"
"[english]DOTA_Item_Blade_of_Shattered_Crystals_OffHand"	"Blade of Shattered Crystals Off-Hand"
"DOTA_Item_Blade_of_the_Dark_Wraith"	"Blade of the Dark Wraith"
"[english]DOTA_Item_Blade_of_the_Dark_Wraith"	"Blade of the Dark Wraith"
"DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"[english]DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"DOTA_Item_Bladebreaker_Brush"	"Bladebreaker Brush"
"[english]DOTA_Item_Bladebreaker_Brush"	"Bladebreaker Brush"
"DOTA_Item_Bladebreaker_Dagger"	"Bladebreaker Dagger"
"[english]DOTA_Item_Bladebreaker_Dagger"	"Bladebreaker Dagger"
"DOTA_Item_Bladebreaker_Dagger__OffHand"	"Bladebreaker Dagger Off-Hand"
"[english]DOTA_Item_Bladebreaker_Dagger__OffHand"	"Bladebreaker Dagger - Off-Hand"
"DOTA_Item_Bladebreaker_Hood"	"Bladebreaker Hood"
"[english]DOTA_Item_Bladebreaker_Hood"	"Bladebreaker Hood"
"DOTA_Item_Bladebreaker_Spaulders"	"Bladebreaker Spaulders"
"[english]DOTA_Item_Bladebreaker_Spaulders"	"Bladebreaker Spaulders"
"DOTA_Item_Blades_of_Malicious_Efflorescence"	"Blades of Malicious Efflorescence"
"[english]DOTA_Item_Blades_of_Malicious_Efflorescence"	"Blades of Malicious Efflorescence"
"DOTA_Item_Bracer_and_Band_of_Ancestral_Luck"	"Bracer and Band of Ancestral Luck"
"[english]DOTA_Item_Bracer_and_Band_of_Ancestral_Luck"	"Bracer and Band of Ancestral Luck"
"DOTA_Item_Bracers_of_Malicious_Efflorescence"	"Bracers of Malicious Efflorescence"
"[english]DOTA_Item_Bracers_of_Malicious_Efflorescence"	"Bracers of Malicious Efflorescence"
"DOTA_Item_Chained_Beauty"	"Chained Beauty"
"[english]DOTA_Item_Chained_Beauty"	"Chained Beauty"
"DOTA_Item_Chained_Guard"	"Chained Guard"
"[english]DOTA_Item_Chained_Guard"	"Chained Guard"
"DOTA_Item_Chained_Mistress_Set"	"Chained Mistress"
"[english]DOTA_Item_Chained_Mistress_Set"	"Chained Mistress Set"
"DOTA_Item_Chained_Spur"	"Chained Spur"
"[english]DOTA_Item_Chained_Spur"	"Chained Spur"
"DOTA_Item_Chained_Wings"	"Chained Wings"
"[english]DOTA_Item_Chained_Wings"	"Chained Wings"
"DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"[english]DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"DOTA_Item_Curiosity"	"Curiosity"
"[english]DOTA_Item_Curiosity"	"Curiosity"
"DOTA_Item_Dark_Wraith_Set"	"Dark Wraith"
"[english]DOTA_Item_Dark_Wraith_Set"	"Dark Wraith Set"
"DOTA_Item_Deep_Warden_Haul_Set"	"Deep Warden Haul"
"[english]DOTA_Item_Deep_Warden_Haul_Set"	"Deep Warden Haul Set"
"DOTA_Item_Deep_Wardens_Conch_Pauldron"	"Deep Warden's Conch Pauldron"
"[english]DOTA_Item_Deep_Wardens_Conch_Pauldron"	"Deep Warden's Conch Pauldron"
"DOTA_Item_Deep_Wardens_Darkray_Cape"	"Deep Warden's Darkray Cape"
"[english]DOTA_Item_Deep_Wardens_Darkray_Cape"	"Deep Warden's Darkray Cape"
"DOTA_Item_Deep_Wardens_Prized_Scimitar"	"Deep Warden's Prized Scimitar"
"[english]DOTA_Item_Deep_Wardens_Prized_Scimitar"	"Deep Warden's Prized Scimitar"
"DOTA_Item_Deep_Wardens_Seized_Hood"	"Deep Warden's Seized Hood"
"[english]DOTA_Item_Deep_Wardens_Seized_Hood"	"Deep Warden's Seized Hood"
"DOTA_Item_Deep_Wardens_Tooth_Bracer"	"Deep Warden's Tooth Bracer"
"[english]DOTA_Item_Deep_Wardens_Tooth_Bracer"	"Deep Warden's Tooth Bracer"
"DOTA_Item_Desc_Ancestral_Luck_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Ancestral Luck» για τον Ogre Magi:"
"[english]DOTA_Item_Desc_Ancestral_Luck_Set"	"Includes all of the items in the 'Ancestral Luck' set for Ogre Magi:"
"DOTA_Item_Desc_Arms_of_the_Bladebreaker_Order"	"Περιέχει όλα τα αντικείμενα του πακέτου «Arms of the Bladebreaker Order» για τον Riki:"
"[english]DOTA_Item_Desc_Arms_of_the_Bladebreaker_Order"	"Includes all of the items in the 'Arms of the Bladebreaker Order' set for Riki:"
"DOTA_Item_Desc_Chained_Mistress_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Chained Mistress» για την Queen of Pain:"
"[english]DOTA_Item_Desc_Chained_Mistress_Set"	"Includes all of the items in the 'Chained Mistress' set for Queen of Pain:"
"DOTA_Item_Desc_Dark_Wraith_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Dark Wraith» για τον Phantom Assassin:"
"[english]DOTA_Item_Desc_Dark_Wraith_Set"	"Includes all of the items in the \"Dark Wraith\" set for Phantom Assassin:"
"DOTA_Item_Desc_Deep_Warden_Haul"	"Περιέχει όλα τα αντικείμενα του πακέτου «Deep Warden Haul» για τον Slark:"
"[english]DOTA_Item_Desc_Deep_Warden_Haul"	"Includes all of the items in the 'Deep Warden Haul' set for Slark:"
"DOTA_Item_Desc_Iron_Cage"	"Διατηρήστε και κατακτήστε!"
"[english]DOTA_Item_Desc_Iron_Cage"	"Contain and conquer!"
"DOTA_Item_Desc_Jewel_of_the_Forest_Pauldrons"	"Κοσμήματα για ένα κόσμημα."
"[english]DOTA_Item_Desc_Jewel_of_the_Forest_Pauldrons"	"Jewels for a jewel."
"DOTA_Item_Desc_Malicious_Efflorescence_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Malicious Efflorescence» για την Spectre:"
"[english]DOTA_Item_Desc_Malicious_Efflorescence_Set"	"Includes all of the items in the \"Malicious Efflorescence\" set for Spectre:"
"DOTA_Item_Desc_Peculiar_Prestidigitator_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Peculiar Prestidigitator» για τον Rubick:"
"[english]DOTA_Item_Desc_Peculiar_Prestidigitator_Set"	"Includes all of the items in the 'Peculiar Prestidigitator' set for Rubick:"
"DOTA_Item_Desc_Redmoon_Assassins_Secret_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Redmoon Assassin's Secret» για την Templar Assassin:"
"[english]DOTA_Item_Desc_Redmoon_Assassins_Secret_Set"	"Includes all of the items in the 'Redmoon Assassin's Secret' set for Templar Assassin:"
"DOTA_Item_Desc_Sacred_Orb_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Sacred Orb» για τον Nyx Assassin:"
"[english]DOTA_Item_Desc_Sacred_Orb_Set"	"Includes all items in the 'Sacred Orb' set for Nyx Assassin:"
"DOTA_Item_Desc_The_Gallows_Understudy_Blade_Pack"	"Περιέχει αμφότερα τα αντικείμενα του πακέτου «The Gallows Understudy Blades»."
"[english]DOTA_Item_Desc_The_Gallows_Understudy_Blade_Pack"	"Pack includes both the main and off-hand Gallows Understudy blades."
"DOTA_Item_Diviners_Bounty"	"Diviner's Bounty"
"[english]DOTA_Item_Diviners_Bounty"	"Diviner's Bounty"
"DOTA_Item_Figurehead_Weapon"	"Figurehead Weapon"
"[english]DOTA_Item_Figurehead_Weapon"	"Figurehead Weapon"
"DOTA_Item_Flaming_Scepter_of_Ancestral_Luck"	"Flaming Scepter of Ancestral Luck"
"[english]DOTA_Item_Flaming_Scepter_of_Ancestral_Luck"	"Flaming Scepter of Ancestral Luck"
"DOTA_Item_Garran_Drywiz_and_Garactacus"	"Garran Drywiz and Garactacus"
"[english]DOTA_Item_Garran_Drywiz_and_Garactacus"	"Garran Drywiz and Garactacus"
"DOTA_Item_Gift_of_the_Sea_Arms"	"Gift of the Sea Arms"
"[english]DOTA_Item_Gift_of_the_Sea_Arms"	"Gift of the Sea Arms"
"DOTA_Item_Gift_of_the_Sea_Dorsal_Wings"	"Gift of the Sea Dorsal Wings"
"[english]DOTA_Item_Gift_of_the_Sea_Dorsal_Wings"	"Gift of the Sea Dorsal Wings"
