"lang"
{
"Language"	"romanian"
"[english]DOTA_Item_Hatchet_of_the_Shifting_Sorcerer__Offhand"	"Hatchet of the Shifting Sorcerer - Offhand"
"DOTA_Item_Head_of_the_Forest_Hermit"	"Head of the Forest Hermit"
"[english]DOTA_Item_Head_of_the_Forest_Hermit"	"Head of the Forest Hermit"
"DOTA_Item_Hellfire_Edge"	"Hellfire Edge"
"[english]DOTA_Item_Hellfire_Edge"	"Hellfire Edge"
"DOTA_Item_Hellthorn_Scepter"	"Hellthorn Scepter"
"[english]DOTA_Item_Hellthorn_Scepter"	"Hellthorn Scepter"
"DOTA_Item_Helm_of_the_Enlightened"	"Helm of the Enlightened"
"[english]DOTA_Item_Helm_of_the_Enlightened"	"Helm of the Enlightened"
"DOTA_Item_Helm_of_the_Warriors_Retribution"	"Helm of the Warrior's Retribution"
"[english]DOTA_Item_Helm_of_the_Warriors_Retribution"	"Helm of the Warrior's Retribution"
"DOTA_Item_Hollow_Jack"	"Hollow Jack"
"[english]DOTA_Item_Hollow_Jack"	"Hollow Jack"
"DOTA_Item_Hood_of_the_Cruel_Magician"	"Hood of the Cruel Magician"
"[english]DOTA_Item_Hood_of_the_Cruel_Magician"	"Hood of the Cruel Magician"
"DOTA_Item_Hook_of_the_Sorrowful_Prey"	"Hook of the Sorrowful Prey"
"[english]DOTA_Item_Hook_of_the_Sorrowful_Prey"	"Hook of the Sorrowful Prey"
"DOTA_Item_Horns_of_Blight"	"Horns of Blight"
"[english]DOTA_Item_Horns_of_Blight"	"Horns of Blight"
"DOTA_Item_Horns_of_Lunacy_Bringer"	"Horns of Lunacy Bringer"
"[english]DOTA_Item_Horns_of_Lunacy_Bringer"	"Horns of Lunacy Bringer"
"DOTA_Item_Horns_of_the_Death_Charge"	"Horns of the Death Charge"
"[english]DOTA_Item_Horns_of_the_Death_Charge"	"Horns of the Death Charge"
"DOTA_Item_Icewrack_Pack"	"Icewrack Pack"
"[english]DOTA_Item_Icewrack_Pack"	"Icewrack Pack"
"DOTA_Item_Inscribed_Gem"	"Inscribed Gem"
"[english]DOTA_Item_Inscribed_Gem"	"Inscribed Gem"
"DOTA_Item_Kinetic_Gem"	"Kinetic Gem"
"[english]DOTA_Item_Kinetic_Gem"	"Kinetic Gem"
"DOTA_Item_Legs_of_the_Master_Weaver"	"Legs of the Master Weaver"
"[english]DOTA_Item_Legs_of_the_Master_Weaver"	"Legs of the Master Weaver"
"DOTA_Item_Lighted_Scepter_of_Serendipity"	"Lighted Scepter of Serendipity"
"[english]DOTA_Item_Lighted_Scepter_of_Serendipity"	"Lighted Scepter of Serendipity"
"DOTA_Item_Locked_Gemstone_Cache"	"Locked Gemstone Cache"
"[english]DOTA_Item_Locked_Gemstone_Cache"	"Locked Gemstone Cache"
"DOTA_Item_Lovebear"	"Lovebear"
"[english]DOTA_Item_Lovebear"	"Lovebear"
"DOTA_Item_Lunacy_Bringer_Set"	"Setul Lunacy Bringer"
"[english]DOTA_Item_Lunacy_Bringer_Set"	"Lunacy Bringer Set"
"DOTA_Item_Mace_of_Lunacy_Bringer"	"Mace of Lunacy Bringer"
"[english]DOTA_Item_Mace_of_Lunacy_Bringer"	"Mace of Lunacy Bringer"
"DOTA_Item_Mantle_of_the_Crested_Cannoneer"	"Mantle of the Crested Cannoneer"
"[english]DOTA_Item_Mantle_of_the_Crested_Cannoneer"	"Mantle of the Crested Cannoneer"
"DOTA_Item_Mantle_of_the_Cruel_Magician"	"Mantle of the Cruel Magician"
"[english]DOTA_Item_Mantle_of_the_Cruel_Magician"	"Mantle of the Cruel Magician"
"DOTA_Item_Master_Artificers_Hammer"	"Master Artificer's Hammer"
"[english]DOTA_Item_Master_Artificers_Hammer"	"Master Artificer's Hammer"
"DOTA_Item_Master_Weaver_Set"	"Setul Master Weaver"
"[english]DOTA_Item_Master_Weaver_Set"	"Master Weaver Set"
"DOTA_Item_Mattock_of_Distortion"	"Mattock of Distortion"
"[english]DOTA_Item_Mattock_of_Distortion"	"Mattock of Distortion"
"DOTA_Item_MegaKills_Trine"	"Mega-Kills: Trine"
"[english]DOTA_Item_MegaKills_Trine"	"Mega-Kills: Trine"
"DOTA_Item_Monarch"	"Monarch"
"[english]DOTA_Item_Monarch"	"Monarch"
"DOTA_Item_Mr_Depth_Driller"	"Mr. Depth Driller"
"[english]DOTA_Item_Mr_Depth_Driller"	"Mr. Depth Driller"
"DOTA_Item_Necropolis"	"Necropolis"
"[english]DOTA_Item_Necropolis"	"Necropolis"
"DOTA_Item_Ornaments_of_the_Gleaming_Seal"	"Ornaments of the Gleaming Seal"
"[english]DOTA_Item_Ornaments_of_the_Gleaming_Seal"	"Ornaments of the Gleaming Seal"
"DOTA_Item_Pauldron_of_the_Warriors_Retribution"	"Pauldron of the Warrior's Retribution"
"[english]DOTA_Item_Pauldron_of_the_Warriors_Retribution"	"Pauldron of the Warrior's Retribution"
"DOTA_Item_Pauldrons_of_the_Shifting_Sorcerer"	"Pauldrons of the Shifting Sorcerer"
"[english]DOTA_Item_Pauldrons_of_the_Shifting_Sorcerer"	"Pauldrons of the Shifting Sorcerer"
"DOTA_Item_Phantoms_Reaper"	"Phantom's Reaper"
"[english]DOTA_Item_Phantoms_Reaper"	"Phantom's Reaper"
"DOTA_Item_Piercing_Umbrage"	"Piercing Umbrage"
"[english]DOTA_Item_Piercing_Umbrage"	"Piercing Umbrage"
"DOTA_Item_Piercing_Umbrage__OffHand"	"Piercing Umbrage - Off-Hand"
"[english]DOTA_Item_Piercing_Umbrage__OffHand"	"Piercing Umbrage - Off-Hand"
"DOTA_Item_Plume_of_the_Crested_Cannoneer"	"Plume of the Crested Cannoneer"
"[english]DOTA_Item_Plume_of_the_Crested_Cannoneer"	"Plume of the Crested Cannoneer"
"DOTA_Item_Redwood_Arms_Set"	"Setul Redwood Arms"
"[english]DOTA_Item_Redwood_Arms_Set"	"Redwood Arms Set"
"DOTA_Item_Riptide_Blades_Set"	"Setul Riptide Blades"
"[english]DOTA_Item_Riptide_Blades_Set"	"Riptide Blades Set"
"DOTA_Item_Robe_of_the_Cruel_Magician"	"Robe of the Cruel Magician"
"[english]DOTA_Item_Robe_of_the_Cruel_Magician"	"Robe of the Cruel Magician"
"DOTA_Item_Sabatons_of_the_Crested_Cannoneer"	"Sabatons of the Crested Cannoneer"
"[english]DOTA_Item_Sabatons_of_the_Crested_Cannoneer"	"Sabatons of the Crested Cannoneer"
"DOTA_Item_Sash_of_the_Crested_Cannoneer"	"Sash of the Crested Cannoneer"
"[english]DOTA_Item_Sash_of_the_Crested_Cannoneer"	"Sash of the Crested Cannoneer"
"DOTA_Item_Shard_of_Blight"	"Shard of Blight"
"[english]DOTA_Item_Shard_of_Blight"	"Shard of Blight"
"DOTA_Item_Sharpeyes_Mementos"	"Sharpeye's Mementos"
"[english]DOTA_Item_Sharpeyes_Mementos"	"Sharpeye's Mementos"
"DOTA_Item_Shattered_Destroyer"	"Shattered Destroyer"
"[english]DOTA_Item_Shattered_Destroyer"	"Shattered Destroyer"
"DOTA_Item_Shawl_of_the_Glacier_Duster"	"Shawl of the Glacier Duster"
"[english]DOTA_Item_Shawl_of_the_Glacier_Duster"	"Shawl of the Glacier Duster"
"DOTA_Item_Shoulders_of_the_Death_Charge"	"Shoulders of the Death Charge"
"[english]DOTA_Item_Shoulders_of_the_Death_Charge"	"Shoulders of the Death Charge"
"DOTA_Item_Shoulders_of_the_Forest_Hermit"	"Shoulders of the Forest Hermit"
"[english]DOTA_Item_Shoulders_of_the_Forest_Hermit"	"Shoulders of the Forest Hermit"
"DOTA_Item_Simple_Catakeet_Head"	"Simple Catakeet Head"
"[english]DOTA_Item_Simple_Catakeet_Head"	"Simple Catakeet Head"
"DOTA_Item_Simple_Catakeet_Tail"	"Simple Catakeet Tail"
"[english]DOTA_Item_Simple_Catakeet_Tail"	"Simple Catakeet Tail"
"DOTA_Item_Simple_Catakeet_Wings"	"Simple Catakeet Wings"
"[english]DOTA_Item_Simple_Catakeet_Wings"	"Simple Catakeet Wings"
"DOTA_Item_Slashing_Quickslicer"	"Slashing Quickslicer"
"[english]DOTA_Item_Slashing_Quickslicer"	"Slashing Quickslicer"
"DOTA_Item_Slashing_Quickslicer__OffHand"	"Slashing Quickslicer - Off-Hand"
"[english]DOTA_Item_Slashing_Quickslicer__OffHand"	"Slashing Quickslicer - Off-Hand"
"DOTA_Item_Slicer_of_the_Depths"	"Slicer of the Depths"
"[english]DOTA_Item_Slicer_of_the_Depths"	"Slicer of the Depths"
"DOTA_Item_Spell_Devourer"	"Spell Devourer"
"[english]DOTA_Item_Spell_Devourer"	"Spell Devourer"
"DOTA_Item_Spikes_of_the_Master_Weaver"	"Spikes of the Master Weaver"
"[english]DOTA_Item_Spikes_of_the_Master_Weaver"	"Spikes of the Master Weaver"
"DOTA_Item_Spoils_from_the_Shifting_Sorcerer_Bundle"	"Spoils from the Shifting Sorcerer Bundle"
"[english]DOTA_Item_Spoils_from_the_Shifting_Sorcerer_Bundle"	"Spoils from the Shifting Sorcerer Bundle"
"DOTA_Item_Staff_of_the_Cruel_Magician"	"Staff of the Cruel Magician"
"[english]DOTA_Item_Staff_of_the_Cruel_Magician"	"Staff of the Cruel Magician"
"DOTA_Item_Staff_of_the_Glacier_Duster"	"Staff of the Glacier Duster"
"[english]DOTA_Item_Staff_of_the_Glacier_Duster"	"Staff of the Glacier Duster"
"DOTA_Item_Style_of_the_Glacier_Duster"	"Style of the Glacier Duster"
"[english]DOTA_Item_Style_of_the_Glacier_Duster"	"Style of the Glacier Duster"
"DOTA_Item_Sword_of_the_Warriors_Retribution"	"Sword of the Warrior's Retribution"
"[english]DOTA_Item_Sword_of_the_Warriors_Retribution"	"Sword of the Warrior's Retribution"
"DOTA_Item_Tabard_of_the_Crested_Cannoneer"	"Tabard of the Crested Cannoneer"
"[english]DOTA_Item_Tabard_of_the_Crested_Cannoneer"	"Tabard of the Crested Cannoneer"
"DOTA_Item_Tail_of_the_Death_Charge"	"Tail of the Death Charge"
"[english]DOTA_Item_Tail_of_the_Death_Charge"	"Tail of the Death Charge"
"DOTA_Item_The_Celestial_Bane"	"The Celestial Bane"
"[english]DOTA_Item_The_Celestial_Bane"	"The Celestial Bane"
"DOTA_Item_The_Elegant_Stroke"	"The Elegant Stroke"
"[english]DOTA_Item_The_Elegant_Stroke"	"The Elegant Stroke"
"DOTA_Item_The_Gleaming_Seal"	"The Gleaming Seal"
"[english]DOTA_Item_The_Gleaming_Seal"	"The Gleaming Seal"
"DOTA_Item_The_Savage_Orchid"	"The Savage Orchid"
"[english]DOTA_Item_The_Savage_Orchid"	"The Savage Orchid"
"DOTA_Item_The_Torchbearer"	"The Torchbearer"
"[english]DOTA_Item_The_Torchbearer"	"The Torchbearer"
"DOTA_Item_Throe"	"Throe"
"[english]DOTA_Item_Throe"	"Throe"
"DOTA_Item_Totem_of_the_Forest_Hermit"	"Totem of the Forest Hermit"
"[english]DOTA_Item_Totem_of_the_Forest_Hermit"	"Totem of the Forest Hermit"
"DOTA_Item_Treasure_Key_of_Earth_Essence"	"Treasure Key of Earth Essence"
"[english]DOTA_Item_Treasure_Key_of_Earth_Essence"	"Treasure Key of Earth Essence"
"DOTA_Item_Treasure_Key_of_Ember_Essence"	"Treasure Key of Ember Essence"
"[english]DOTA_Item_Treasure_Key_of_Ember_Essence"	"Treasure Key of Ember Essence"
"DOTA_Item_Treasure_of_Earth_Essence"	"Treasure of Earth Essence"
"[english]DOTA_Item_Treasure_of_Earth_Essence"	"Treasure of Earth Essence"
"DOTA_Item_Treasure_of_Ember_Essence"	"Treasure of Ember Essence"
"[english]DOTA_Item_Treasure_of_Ember_Essence"	"Treasure of Ember Essence"
"DOTA_Item_Treasure_of_Heroic_Bounty"	"Treasure of Heroic Bounty"
"[english]DOTA_Item_Treasure_of_Heroic_Bounty"	"Treasure of Heroic Bounty"
"DOTA_Item_Trine_Announcer_Pack"	"Trine Announcer Pack"
"[english]DOTA_Item_Trine_Announcer_Pack"	"Trine Announcer Pack"
"DOTA_Item_Tsunami_Blade"	"Tsunami Blade"
"[english]DOTA_Item_Tsunami_Blade"	"Tsunami Blade"
"DOTA_Item_Vanguard_Shield"	"Vanguard Shield"
"[english]DOTA_Item_Vanguard_Shield"	"Vanguard Shield"
"DOTA_Item_Vermilion"	"Vermilion"
"[english]DOTA_Item_Vermilion"	"Vermilion"
"DOTA_Item_Vestments_of_the_Ten_Plagues_Beard"	"Vestments of the Ten Plagues Beard"
"[english]DOTA_Item_Vestments_of_the_Ten_Plagues_Beard"	"Vestments of the Ten Plagues Beard"
"DOTA_Item_Vestments_of_the_Ten_Plagues_Helm"	"Vestments of the Ten Plagues Helm"
"[english]DOTA_Item_Vestments_of_the_Ten_Plagues_Helm"	"Vestments of the Ten Plagues Helm"
"DOTA_Item_Vestments_of_the_Ten_Plagues_Scythe"	"Vestments of the Ten Plagues Scythe"
"[english]DOTA_Item_Vestments_of_the_Ten_Plagues_Scythe"	"Vestments of the Ten Plagues Scythe"
"DOTA_Item_Vestments_of_the_Ten_Plagues_Shoulders"	"Vestments of the Ten Plagues Shoulders"
"[english]DOTA_Item_Vestments_of_the_Ten_Plagues_Shoulders"	"Vestments of the Ten Plagues Shoulders"
"DOTA_Item_Vingspan"	"Vingspan"
"[english]DOTA_Item_Vingspan"	"Vingspan"
"DOTA_Item_Windweave_Headband"	"Windweave Headband"
"[english]DOTA_Item_Windweave_Headband"	"Windweave Headband"
"DOTA_Item_Wings_of_Blight"	"Wings of Blight"
"[english]DOTA_Item_Wings_of_Blight"	"Wings of Blight"
"DOTA_Item_Wings_of_Lunacy_Bringer"	"Wings of Lunacy Bringer"
"[english]DOTA_Item_Wings_of_Lunacy_Bringer"	"Wings of Lunacy Bringer"
"DOTA_Item_Winter_Solstice_Fashion"	"Winter Solstice Fashion"
"[english]DOTA_Item_Winter_Solstice_Fashion"	"Winter Solstice Fashion"
"DOTA_Item_Wrap_of_the_Shifting_Sorcerer"	"Wrap of the Shifting Sorcerer"
"[english]DOTA_Item_Wrap_of_the_Shifting_Sorcerer"	"Wrap of the Shifting Sorcerer"
"DOTA_Item_Wraps_of_the_Glacier_Duster"	"Wraps of the Glacier Duster"
"[english]DOTA_Item_Wraps_of_the_Glacier_Duster"	"Wraps of the Glacier Duster"
"DOTA_Item_power_surge"	"power_surge"
"[english]DOTA_Item_power_surge"	"power_surge"
"DOTA_Set_Adornments_of_Blight"	"Adornments of Blight"
"[english]DOTA_Set_Adornments_of_Blight"	"Adornments of Blight"
"DOTA_Set_Artillery_of_the_Crested_Cannoneer"	"Artillery of the Crested Cannoneer"
"[english]DOTA_Set_Artillery_of_the_Crested_Cannoneer"	"Artillery of the Crested Cannoneer"
"DOTA_Set_Augurs_Curse"	"Augur's Curse"
"[english]DOTA_Set_Augurs_Curse"	"Augur's Curse"
"DOTA_Set_Death_Charge"	"Death Charge"
"[english]DOTA_Set_Death_Charge"	"Death Charge"
"DOTA_Set_Dread_of_the_Gleaming_Seal_Set"	"Setul Dread of the Gleaming Seal"
"[english]DOTA_Set_Dread_of_the_Gleaming_Seal_Set"	"Dread of the Gleaming Seal Set"
"DOTA_Set_Forest_Hermit"	"Forest Hermit"
"[english]DOTA_Set_Forest_Hermit"	"Forest Hermit"
"DOTA_Set_Formed_Alloy_Set"	"Setul Formed Alloy"
"[english]DOTA_Set_Formed_Alloy_Set"	"Formed Alloy Set"
"DOTA_Set_Glacial_Duster_Set"	"Setul Glacial Duster"
"[english]DOTA_Set_Glacial_Duster_Set"	"Glacial Duster Set"
"DOTA_Set_Master_Weaver"	"Master Weaver"
"[english]DOTA_Set_Master_Weaver"	"Master Weaver"
"DOTA_Set_Spoils_from_the_Shifting_Sorcerer"	"Spoils from the Shifting Sorcerer"
"[english]DOTA_Set_Spoils_from_the_Shifting_Sorcerer"	"Spoils from the Shifting Sorcerer"
"DOTA_Set_Vestments_of_the_Ten_Plagues"	"Vestments of the Ten Plagues"
"[english]DOTA_Set_Vestments_of_the_Ten_Plagues"	"Vestments of the Ten Plagues"
"DOTA_Set_Warriors_Retribution"	"Warrior's Retribution"
"[english]DOTA_Set_Warriors_Retribution"	"Warrior's Retribution"
"DOTA_WearableType_Battleaxe"	"Battleaxe"
"[english]DOTA_WearableType_Battleaxe"	"Battleaxe"
"DOTA_WearableType_Honored_Scythe"	"Honored Scythe"
"[english]DOTA_WearableType_Honored_Scythe"	"Honored Scythe"
"DOTA_WearableType_Lizard"	"Șopârlă"
"[english]DOTA_WearableType_Lizard"	"Lizard"
"DOTA_WearableType_Loading_Screen"	"Ecran de încărcare"
"[english]DOTA_WearableType_Loading_Screen"	"Loading Screen"
"DOTA_WearableType_Spirit"	"Spirit"
"[english]DOTA_WearableType_Spirit"	"Spirit"
"DOTA_Item_Glacier_Duster_Set"	"Setul Glacier Duster"
"[english]DOTA_Item_Glacier_Duster_Set"	"Glacier Duster Set"
"DOTA_Set_Garb_of_the_Cruel_Magician"	"Garb of the Cruel Magician"
"[english]DOTA_Set_Garb_of_the_Cruel_Magician"	"Garb of the Cruel Magician"
"DOTA_Item_Arms_of_the_Gwimyeon_Warrior_Set"	"Setul Arms of the Gwimyeon Warrior"
"[english]DOTA_Item_Arms_of_the_Gwimyeon_Warrior_Set"	"Arms of the Gwimyeon Warrior Set"
"DOTA_Item_Desc_Aerocool_Dota_2_Gaming_Challenge_Brazil"	"Primele opt echipe braziliene au concurat pentru o miză de 1.000 de Reali şi echipament de gaming de la Aerocool!"
"[english]DOTA_Item_Desc_Aerocool_Dota_2_Gaming_Challenge_Brazil"	"The top 8 Brazilian teams compete for a R$1,000 prize pool and gaming equipment from Aerocool!"
"DOTA_Item_Desc_Aerocool_Dota_2_Gaming_Challenge_Brazil__ADMIN"	"Primele opt echipe braziliene au concurat pentru o miză de 1.000 de Reali şi echipament de gaming de la Aerocool!"
"[english]DOTA_Item_Desc_Aerocool_Dota_2_Gaming_Challenge_Brazil__ADMIN"	"The top 8 Brazilian teams compete for a R$1,000 prize pool and gaming equipment from Aerocool!"
"DOTA_Item_Desc_The_Northern_Wind_Set"	"Acest pachet include toate obiectele din setul 'Northern Wind' pentru Windranger: "
"[english]DOTA_Item_Desc_The_Northern_Wind_Set"	"This bundle contains all of the items in the 'Northern Wind' set for Windranger: "
"DOTA_Item_Garb_of_the_Cruel_Magician_Set"	"Setul Garb of the Cruel Magician"
"[english]DOTA_Item_Garb_of_the_Cruel_Magician_Set"	"Garb of the Cruel Magician Set"
"DOTA_Item_SDL_1"	"SDL 1"
"[english]DOTA_Item_SDL_1"	"SDL 1"
"DOTA_Item_SDL_1__ADMIN"	"SDL 1 - ADMIN"
"[english]DOTA_Item_SDL_1__ADMIN"	"SDL 1 - ADMIN"
"DOTA_Item_The_Orena"	"The Orena"
"[english]DOTA_Item_The_Orena"	"The Orena"
"DOTA_Item_The_Orena__ADMIN"	"The Orena - ADMIN"
"[english]DOTA_Item_The_Orena__ADMIN"	"The Orena - ADMIN"
"DOTA_Item_Anointed_Armor_of_Ruination"	"Anointed Armor of Ruination"
"[english]DOTA_Item_Anointed_Armor_of_Ruination"	"Anointed Armor of Ruination"
"DOTA_Item_Armlets_of_Command"	"Armlets of Command"
"[english]DOTA_Item_Armlets_of_Command"	"Armlets of Command"
"DOTA_Item_Axe_of_Phractos"	"Axe of Phractos"
"[english]DOTA_Item_Axe_of_Phractos"	"Axe of Phractos"
"DOTA_Item_Birds_Stone_Set"	"Setul Bird's Stone"
"[english]DOTA_Item_Birds_Stone_Set"	"Bird's Stone Set"
"DOTA_Item_Bow_of_the_Shadowcat"	"Bow of the Shadowcat"
"[english]DOTA_Item_Bow_of_the_Shadowcat"	"Bow of the Shadowcat"
"DOTA_Item_Bracers_of_Birds_Stone"	"Bracers of Bird's Stone"
"[english]DOTA_Item_Bracers_of_Birds_Stone"	"Bracers of Bird's Stone"
"DOTA_Item_Bracers_of_the_Conjurer"	"Bracers of the Conjurer"
"[english]DOTA_Item_Bracers_of_the_Conjurer"	"Bracers of the Conjurer"
"DOTA_Item_Caustic_Glare"	"Caustic Glare"
"[english]DOTA_Item_Caustic_Glare"	"Caustic Glare"
"DOTA_Item_Caustic_Guard"	"Caustic Guard"
"[english]DOTA_Item_Caustic_Guard"	"Caustic Guard"
"DOTA_Item_Caustic_Rack"	"Caustic Rack"
"[english]DOTA_Item_Caustic_Rack"	"Caustic Rack"
"DOTA_Item_Caustic_Spurs"	"Caustic Spurs"
"[english]DOTA_Item_Caustic_Spurs"	"Caustic Spurs"
"DOTA_Item_Caustic_Tarsus"	"Caustic Tarsus"
"[english]DOTA_Item_Caustic_Tarsus"	"Caustic Tarsus"
"DOTA_Item_Coco_the_Courageous"	"Coco the Courageous"
"[english]DOTA_Item_Coco_the_Courageous"	"Coco the Courageous"
"DOTA_Item_Collar_of_Command"	"Collar of Command"
"[english]DOTA_Item_Collar_of_Command"	"Collar of Command"
"DOTA_Item_Crest_of_Birds_Stone"	"Crest of Bird's Stone"
"[english]DOTA_Item_Crest_of_Birds_Stone"	"Crest of Bird's Stone"
"DOTA_Item_Crown_of_Entwined_Fate"	"Crown of Entwined Fate"
"[english]DOTA_Item_Crown_of_Entwined_Fate"	"Crown of Entwined Fate"
"DOTA_Item_Dark_Pauldrons_of_the_Conjurer"	"Dark Pauldrons of the Conjurer"
"[english]DOTA_Item_Dark_Pauldrons_of_the_Conjurer"	"Dark Pauldrons of the Conjurer"
"DOTA_Item_Darkstar_the_Mistforged"	"Darkstar the Mistforged"
"[english]DOTA_Item_Darkstar_the_Mistforged"	"Darkstar the Mistforged"
"DOTA_Item_Demon_Shard"	"Demon Shard"
"[english]DOTA_Item_Demon_Shard"	"Demon Shard"
"DOTA_Item_Desc_Anointed_Armor_of_Ruination"	"Acest obiect include toate obiectele din setul 'Anointed Armor of Ruination' pentru Abaddon:"
"[english]DOTA_Item_Desc_Anointed_Armor_of_Ruination"	"This item includes all of the items in the 'Anointed Armor of Ruination' set for Abaddon:"
"DOTA_Item_Desc_Birds_Stone_Set"	"Include toate obiectele din setul 'Bird's Stone' pentru Nature's Prophet:"
"[english]DOTA_Item_Desc_Birds_Stone_Set"	"Includes all of the items in the 'Bird's Stone' set for Nature's Prophet:"
"DOTA_Item_Desc_Gifts_of_the_Shadowcat_Set"	"Include toate obiectele din setul 'Gifts of the Shadowcat' pentru Drow Ranger:"
"[english]DOTA_Item_Desc_Gifts_of_the_Shadowcat_Set"	"Includes all of the items in the 'Gifts of the Shadowcat' set for Drow Ranger:"
"DOTA_Item_Desc_Star_Series_8_Battle_Point_Booster"	"Foloseşte acest obiect pentru a-ţi mări, la <font color='#9da1a9'>225%</font>, rata de obţinere a <font color='#9da1a9'>Punctelor de Bătălie</font>, timp de şase zile. În plus, vei garanta altor jucători un bonus total de <font color='#9da1a9'>25%</font> pentru rata lor de câştigare a <font color='#9da1a9'>Punctelor de Bătălie</font>."
"[english]DOTA_Item_Desc_Star_Series_8_Battle_Point_Booster"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> to <font color='#9da1a9'>225%</font> for 6 days. Additionally, you will grant other players a stacking <font color='#9da1a9'>25%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_Desc_The_Caustic_Consumption_Set"	"Acest set conține toate obiectele din setul 'Caustic Consumption' pentru Sand King:"
"[english]DOTA_Item_Desc_The_Caustic_Consumption_Set"	"This set contains all of the items in the 'Caustic Consumption' set for Sand King:"
"DOTA_Item_Desc_The_Exiled_Demonologist_Set"	"Acest pachet include toate obiectele din setul 'The Exiled Demonologist' pentru Warlock:"
"[english]DOTA_Item_Desc_The_Exiled_Demonologist_Set"	"This bundle contains all of the items in 'The Exiled Demonologist' set for Warlock:"
"DOTA_Item_Desc_The_Second_Disciple"	"Include toate obiectele din setul 'Second Disciple' pentru Bounty Hunter:"
"[english]DOTA_Item_Desc_The_Second_Disciple"	"Includes all of the items in the 'Second Disciple' set for Bounty Hunter:"
"DOTA_Item_Desc_The_Seers_Command_Set"	"Include toate obiectele din setul 'The Seers Command' pentru Dark Seer:"
"[english]DOTA_Item_Desc_The_Seers_Command_Set"	"Includes all of the items in 'The Seers Command' set for Dark Seer:"
"DOTA_Item_Desc_Wind_Rangers_Sylvan_Bundle"	"Acest pachet include toate obiectele pentru Wind Ranger, lansate în octombrie 2012."
"[english]DOTA_Item_Desc_Wind_Rangers_Sylvan_Bundle"	"This bundle contains all of the items for Wind Ranger released in October 2012."
"DOTA_Item_Doom_of_Ithogoaki"	"Doom of Ithogoaki"
"[english]DOTA_Item_Doom_of_Ithogoaki"	"Doom of Ithogoaki"
"DOTA_Item_Drape_of_Birds_Stone"	"Drape of Bird's Stone"
"[english]DOTA_Item_Drape_of_Birds_Stone"	"Drape of Bird's Stone"
"DOTA_Item_Feelers_of_Entwined_Fate"	"Feelers of Entwined Fate"
"[english]DOTA_Item_Feelers_of_Entwined_Fate"	"Feelers of Entwined Fate"
"DOTA_Item_Furstole_of_the_Shadowcat"	"Furstole of the Shadowcat"
"[english]DOTA_Item_Furstole_of_the_Shadowcat"	"Furstole of the Shadowcat"
"DOTA_Item_Gaiters_of_the_Shadowcat"	"Gaiters of the Shadowcat"
"[english]DOTA_Item_Gaiters_of_the_Shadowcat"	"Gaiters of the Shadowcat"
"DOTA_Item_Garment_of_Control"	"Garment of Control"
"[english]DOTA_Item_Garment_of_Control"	"Garment of Control"
"DOTA_Item_Gifts_of_the_Shadowcat_Set"	"Setul Gifts of the Shadowcat"
"[english]DOTA_Item_Gifts_of_the_Shadowcat_Set"	"Gifts of the Shadowcat Set"
"DOTA_Item_Guard_of_the_Red_Mist"	"Guard of the Red Mist"
"[english]DOTA_Item_Guard_of_the_Red_Mist"	"Guard of the Red Mist"
"DOTA_Item_Helm_of_Birds_Stone"	"Helm of Bird's Stone"
"[english]DOTA_Item_Helm_of_Birds_Stone"	"Helm of Bird's Stone"
"DOTA_Item_Hood_of_the_Conjurer"	"Hood of the Conjurer"
"[english]DOTA_Item_Hood_of_the_Conjurer"	"Hood of the Conjurer"
"DOTA_Item_Lantern_of_the_Conjuring_Sigil"	"Lantern of the Conjuring Sigil"
"[english]DOTA_Item_Lantern_of_the_Conjuring_Sigil"	"Lantern of the Conjuring Sigil"
"DOTA_Item_Limbs_of_Entwined_Fate"	"Limbs of Entwined Fate"
"[english]DOTA_Item_Limbs_of_Entwined_Fate"	"Limbs of Entwined Fate"
"DOTA_Item_Mistplates_of_Ruin"	"Mistplates of Ruin"
"[english]DOTA_Item_Mistplates_of_Ruin"	"Mistplates of Ruin"
"DOTA_Item_Monarch_Bow"	"Monarch Bow"
"[english]DOTA_Item_Monarch_Bow"	"Monarch Bow"
"DOTA_Item_Necrophoss_Beard"	"Necrophos's Beard"
"[english]DOTA_Item_Necrophoss_Beard"	"Necrophos's Beard"
"DOTA_Item_Necrophoss_Headdress"	"Necrophos's Headdress"
"[english]DOTA_Item_Necrophoss_Headdress"	"Necrophos's Headdress"
"DOTA_Item_Necrophoss_Sickle"	"Necrophos's Sickle"
"[english]DOTA_Item_Necrophoss_Sickle"	"Necrophos's Sickle"
"DOTA_Item_Necrophoss_Vestments"	"Necrophos's Vestments"
"[english]DOTA_Item_Necrophoss_Vestments"	"Necrophos's Vestments"
"DOTA_Item_Netherax_Nightmare_of_the_Mist"	"Netherax, Nightmare of the Mist"
"[english]DOTA_Item_Netherax_Nightmare_of_the_Mist"	"Netherax, Nightmare of the Mist"
"DOTA_Item_Nexon_Sponsorship_League_Season_2"	"Nexon Sponsorship League Season 2"
"[english]DOTA_Item_Nexon_Sponsorship_League_Season_2"	"Nexon Sponsorship League Season 2"
